,binding E,GCN,CN1,CN2,ratio surface,GCN mean,CN1 mean,CN2 mean
411,-1.4743500000000003,5.583333333333333,4.0,1.0,,,,
412,-1.8017999999999994,5.666666666666667,6.0,1.0,,,,
413,-1.8209999999999997,6.5,7.0,3.0,,,,
414,-1.8209999999999997,7.0,6.0,3.0,,,,
415,-1.8209999999999997,5.5,6.0,2.0,,,,
416,-1.8209999999999997,6.75,6.0,2.0,,,,
417,-1.6330599999999997,3.6666666666666665,4.0,0.0,,,,
418,-1.6928699999999992,4.75,4.0,2.0,,,,
419,-1.46875,3.5,3.0,1.0,,,,
420,-1.46875,3.5833333333333335,3.0,1.0,,,,
421,-1.4743500000000003,5.75,4.0,1.0,,,,
422,-1.6287500000000004,4.916666666666667,5.0,1.0,,,,
423,-1.77835,4.166666666666667,5.0,0.0,,,,
424,-1.6287500000000004,6.666666666666667,8.0,1.0,,,,
425,-1.6329500000000003,6.833333333333333,8.0,2.0,,,,
426,-1.77835,5.583333333333333,7.0,0.0,,,,
427,-1.6329500000000003,6.166666666666667,6.0,2.0,,,,
428,-1.6329500000000003,7.25,9.0,2.0,,,,
429,-1.6287500000000004,6.083333333333333,6.0,1.0,,,,
430,-1.4743500000000003,5.583333333333333,4.0,1.0,,,,
431,-1.4743500000000003,5.25,4.0,1.0,,,,
432,-1.7034366666666665,2.8333333333333335,2.0,1.0,,,,
433,-1.8209999999999997,5.5,6.0,2.0,,,,
434,-1.8209999999999997,6.833333333333333,7.0,3.0,,,,
435,-1.8209999999999997,6.666666666666667,6.0,2.0,,,,
436,-1.8209999999999997,5.583333333333333,6.0,2.0,,,,
437,-1.8209999999999997,6.416666666666667,6.0,2.0,,,,
438,-1.6330599999999997,3.5,4.0,0.0,,,,
439,-1.6928699999999992,4.583333333333333,4.0,2.0,,,,
440,-1.6803499999999998,3.3333333333333335,2.0,1.0,,,,
441,-1.46875,6.166666666666667,3.0,1.0,,,,
442,-1.6287500000000004,5.0,6.0,1.0,,,,
443,-1.6339933333333332,4.25,3.0,0.0,,,,
444,-1.6287500000000004,6.166666666666667,7.0,1.0,,,,
445,-1.6329500000000003,7.5,8.0,2.0,,,,
446,-1.77835,6.083333333333333,8.0,0.0,,,,
447,-1.6287500000000004,5.416666666666667,6.0,1.0,,,,
448,-1.6329500000000003,7.083333333333333,9.0,2.0,,,,
449,-1.6287500000000004,6.25,7.0,1.0,,,,
450,-1.46875,4.666666666666667,3.0,1.0,,,,
451,-1.4743500000000003,5.333333333333333,4.0,1.0,,,,
452,-1.4743500000000003,5.583333333333333,4.0,1.0,,,,
453,-1.8017999999999994,5.416666666666667,5.0,1.0,,,,
454,-1.8209999999999997,6.25,7.0,3.0,,,,
455,-1.8209999999999997,7.083333333333333,6.0,3.0,,,,
456,-1.8209999999999997,5.166666666666667,6.0,2.0,,,,
457,-1.8209999999999997,6.666666666666667,6.0,2.0,,,,
458,-1.6803499999999998,2.8333333333333335,2.0,1.0,,,,
459,-1.77835,3.9166666666666665,5.0,0.0,,,,
460,-1.6928699999999992,5.083333333333333,4.0,3.0,,,,
461,-1.46875,3.8333333333333335,3.0,1.0,,,,
462,-1.46875,3.4166666666666665,3.0,1.0,,,,
463,-1.4743500000000003,5.0,4.0,1.0,,,,
464,-1.77835,4.25,5.0,0.0,,,,
465,-1.77835,4.0,5.0,0.0,,,,
466,-1.6287500000000004,6.0,8.0,1.0,,,,
467,-1.6329500000000003,6.0,7.0,2.0,,,,
468,-1.77835,4.583333333333333,7.0,0.0,,,,
469,-1.6329500000000003,5.916666666666667,6.0,2.0,,,,
470,-1.6287500000000004,6.75,9.0,1.0,,,,
471,-1.6287500000000004,4.916666666666667,6.0,1.0,,,,
472,-1.6339933333333332,3.6666666666666665,3.0,0.0,,,,
473,-1.4743500000000003,5.333333333333333,4.0,1.0,,,,
474,-1.4743500000000003,4.833333333333333,4.0,1.0,,,,
475,-1.7034366666666665,2.8333333333333335,2.0,1.0,,,,
476,-1.8209999999999997,5.25,6.0,2.0,,,,
477,-1.8209999999999997,5.416666666666667,6.0,3.0,,,,
478,-1.8209999999999997,4.916666666666667,6.0,2.0,,,,
479,-1.8209999999999997,5.666666666666667,5.0,2.0,,,,
480,-1.6330599999999997,2.9166666666666665,4.0,0.0,,,,
481,-1.6207699999999996,3.0,3.0,2.0,,,,
482,-1.46875,2.6666666666666665,3.0,1.0,,,,
483,-1.46875,3.25,3.0,1.0,,,,
484,-1.4743500000000003,5.75,4.0,1.0,,,,
485,-1.6287500000000004,5.583333333333333,5.0,1.0,,,,
486,-1.6330599999999997,3.1666666666666665,4.0,0.0,,,,
487,-1.77835,5.666666666666667,8.0,0.0,,,,
488,-1.6329500000000003,7.083333333333333,8.0,2.0,,,,
489,-1.6287500000000004,6.083333333333333,8.0,1.0,,,,
490,-1.6287500000000004,4.083333333333333,5.0,1.0,,,,
491,-1.6329500000000003,5.833333333333333,8.0,2.0,,,,
492,-1.6287500000000004,5.75,7.0,1.0,,,,
493,-1.46875,4.916666666666667,3.0,1.0,,,,
494,-1.46875,4.583333333333333,3.0,1.0,,,,
495,-1.6330599999999997,5.333333333333333,4.0,0.0,,,,
496,-1.6928699999999992,3.9166666666666665,4.0,2.0,,,,
497,-1.8209999999999997,6.0,6.0,3.0,,,,
498,-1.8209999999999997,6.833333333333333,6.0,3.0,,,,
499,-1.8209999999999997,5.916666666666667,5.0,2.0,,,,
500,-1.77835,4.166666666666667,5.0,0.0,,,,
501,-1.8209999999999997,5.083333333333333,5.0,2.0,,,,
502,-1.6144366666666665,2.6666666666666665,3.0,1.0,,,,
503,-1.4743500000000003,3.9166666666666665,4.0,1.0,,,,
504,-1.46875,3.5,3.0,1.0,,,,
505,-1.4743500000000003,5.916666666666667,4.0,1.0,,,,
506,-1.6287500000000004,5.166666666666667,6.0,1.0,,,,
507,-1.6330599999999997,3.9166666666666665,4.0,0.0,,,,
508,-1.6287500000000004,6.416666666666667,8.0,1.0,,,,
509,-1.6329500000000003,7.0,8.0,2.0,,,,
510,-1.77835,5.916666666666667,7.0,0.0,,,,
511,-1.6287500000000004,5.833333333333333,6.0,1.0,,,,
512,-1.6329500000000003,7.166666666666667,9.0,2.0,,,,
513,-1.6287500000000004,6.25,6.0,1.0,,,,
514,-1.4743500000000003,5.416666666666667,4.0,1.0,,,,
515,-1.4743500000000003,5.25,4.0,1.0,,,,
516,-1.8209999999999997,5.916666666666667,5.0,2.0,,,,
517,-1.8209999999999997,6.583333333333333,7.0,3.0,,,,
518,-1.8209999999999997,6.75,6.0,2.0,,,,
519,-1.8209999999999997,5.25,6.0,2.0,,,,
520,-1.8209999999999997,6.333333333333333,6.0,2.0,,,,
521,-1.6803499999999998,2.8333333333333335,2.0,1.0,,,,
522,-1.77835,3.75,5.0,0.0,,,,
523,-1.6928699999999992,4.916666666666667,4.0,3.0,,,,
524,-1.6803499999999998,3.6666666666666665,2.0,1.0,,,,
525,-1.46875,5.25,3.0,1.0,,,,
526,-1.77835,4.333333333333333,5.0,0.0,,,,
527,-1.6330599999999997,4.333333333333333,4.0,0.0,,,,
528,-1.6287500000000004,5.583333333333333,7.0,1.0,,,,
529,-1.6329500000000003,6.25,7.0,2.0,,,,
530,-1.6287500000000004,4.833333333333333,7.0,1.0,,,,
531,-1.6329500000000003,5.416666666666667,6.0,2.0,,,,
532,-1.6287500000000004,6.25,9.0,1.0,,,,
533,-1.6287500000000004,5.0,6.0,1.0,,,,
534,-1.6339933333333332,4.166666666666667,3.0,0.0,,,,
535,-1.4743500000000003,5.166666666666667,4.0,1.0,,,,
536,-1.4743500000000003,4.75,4.0,1.0,,,,
537,-1.7034366666666665,2.4166666666666665,2.0,1.0,,,,
538,-1.8017999999999994,4.75,6.0,1.0,,,,
539,-1.8209999999999997,4.916666666666667,6.0,3.0,,,,
540,-1.8209999999999997,4.75,6.0,2.0,,,,
541,-1.8209999999999997,5.583333333333333,5.0,2.0,,,,
542,-1.77835,3.25,5.0,0.0,,,,
543,-1.6928699999999992,3.3333333333333335,4.0,2.0,,,,
544,-1.6144366666666665,2.0,3.0,1.0,,,,
545,-1.4743500000000003,3.0833333333333335,4.0,1.0,,,,
546,-1.46875,5.916666666666667,3.0,1.0,,,,
547,-1.6287500000000004,5.166666666666667,5.0,1.0,,,,
548,-1.6330599999999997,3.6666666666666665,4.0,0.0,,,,
549,-1.77835,5.583333333333333,7.0,0.0,,,,
550,-1.6329500000000003,7.166666666666667,8.0,2.0,,,,
551,-1.6287500000000004,5.916666666666667,8.0,1.0,,,,
552,-1.6329500000000003,3.9166666666666665,5.0,2.0,,,,
553,-1.6329500000000003,5.916666666666667,8.0,2.0,,,,
554,-1.6287500000000004,5.583333333333333,7.0,1.0,,,,
555,-1.46875,4.916666666666667,3.0,1.0,,,,
556,-1.46875,4.583333333333333,3.0,1.0,,,,
557,-1.6330599999999997,5.25,4.0,0.0,,,,
558,-1.7034366666666665,1.75,2.0,1.0,,,,
559,-1.8017999999999994,3.4166666666666665,5.0,1.0,,,,
560,-1.8209999999999997,5.833333333333333,6.0,3.0,,,,
561,-1.8209999999999997,6.75,6.0,3.0,,,,
562,-1.8209999999999997,5.916666666666667,5.0,2.0,,,,
563,-1.77835,4.083333333333333,5.0,0.0,,,,
564,-1.8209999999999997,5.0,5.0,2.0,,,,
565,-1.6144366666666665,2.6666666666666665,3.0,1.0,,,,
566,-1.4743500000000003,3.9166666666666665,4.0,1.0,,,,
567,-1.46875,5.916666666666667,3.0,1.0,,,,
568,-1.6287500000000004,5.166666666666667,5.0,1.0,,,,
569,-1.7034366666666665,2.25,2.0,1.0,,,,
570,-1.6330599999999997,3.6666666666666665,4.0,0.0,,,,
571,-1.6287500000000004,5.583333333333333,7.0,1.0,,,,
572,-1.6329500000000003,7.166666666666667,8.0,2.0,,,,
573,-1.6287500000000004,5.916666666666667,8.0,1.0,,,,
574,-1.6287500000000004,3.9166666666666665,5.0,1.0,,,,
575,-1.6329500000000003,5.916666666666667,8.0,2.0,,,,
576,-1.6287500000000004,5.583333333333333,7.0,1.0,,,,
577,-1.46875,4.916666666666667,3.0,1.0,,,,
578,-1.46875,4.583333333333333,3.0,1.0,,,,
579,-1.6330599999999997,5.25,4.0,0.0,,,,
580,-1.8017999999999994,4.083333333333333,5.0,1.0,,,,
581,-1.8209999999999997,5.833333333333333,6.0,3.0,,,,
582,-1.8209999999999997,6.75,6.0,3.0,,,,
583,-1.8209999999999997,5.916666666666667,5.0,2.0,,,,
584,-1.77835,4.083333333333333,5.0,0.0,,,,
585,-1.8209999999999997,5.0,5.0,2.0,,,,
586,-1.6144366666666665,2.6666666666666665,3.0,1.0,,,,
587,-1.4743500000000003,3.9166666666666665,4.0,1.0,,,,
588,-1.856593333333333,1.75,2.0,0.0,,,,
589,-1.4743500000000003,6.0,4.0,1.0,,,,
590,-1.6329500000000003,4.833333333333333,6.0,2.0,,,,
591,-1.6339933333333332,4.083333333333333,3.0,0.0,,,,
592,-1.6287500000000004,6.0,7.0,1.0,,,,
593,-1.6287500000000004,6.833333333333333,8.0,1.0,,,,
594,-1.77835,5.583333333333333,8.0,0.0,,,,
595,-1.6287500000000004,4.666666666666667,6.0,1.0,,,,
596,-1.6329500000000003,6.333333333333333,8.0,2.0,,,,
597,-1.6287500000000004,5.666666666666667,6.0,1.0,,,,
598,-1.46875,4.5,3.0,1.0,,,,
599,-1.6330599999999997,4.5,4.0,0.0,,,,
600,-1.46875,5.166666666666667,3.0,1.0,,,,
601,-1.8017999999999994,4.666666666666667,5.0,1.0,,,,
602,-1.8209999999999997,5.666666666666667,6.0,3.0,,,,
603,-1.8209999999999997,6.333333333333333,5.0,3.0,,,,
604,-1.8209999999999997,4.75,5.0,2.0,,,,
605,-1.77835,4.083333333333333,5.0,0.0,,,,
606,-1.7034366666666665,2.4166666666666665,2.0,1.0,,,,
607,-1.8209999999999997,4.583333333333333,5.0,2.0,,,,
608,-1.46875,3.75,3.0,1.0,,,,
609,-1.46875,5.75,3.0,1.0,,,,
610,-1.6287500000000004,4.5,5.0,1.0,,,,
611,-1.7034366666666665,2.9166666666666665,2.0,1.0,,,,
612,-1.6330599999999997,4.333333333333333,4.0,0.0,,,,
613,-1.6329500000000003,6.083333333333333,7.0,2.0,,,,
614,-1.6287500000000004,6.5,8.0,1.0,,,,
615,-1.77835,4.916666666666667,8.0,0.0,,,,
616,-1.6329500000000003,5.25,6.0,2.0,,,,
617,-1.6329500000000003,6.666666666666667,8.0,2.0,,,,
618,-1.6287500000000004,5.416666666666667,6.0,1.0,,,,
619,-1.46875,4.25,3.0,1.0,,,,
620,-1.77835,4.916666666666667,5.0,0.0,,,,
621,-1.46875,5.416666666666667,3.0,1.0,,,,
622,-1.8017999999999994,5.166666666666667,6.0,1.0,,,,
623,-1.8209999999999997,5.833333333333333,6.0,3.0,,,,
624,-1.8209999999999997,5.916666666666667,5.0,3.0,,,,
625,-1.8209999999999997,5.666666666666667,6.0,2.0,,,,
626,-1.7034366666666665,3.3333333333333335,2.0,1.0,,,,
627,-1.6330599999999997,3.5,4.0,0.0,,,,
628,-1.6928699999999992,4.0,4.0,2.0,,,,
629,-1.46875,3.3333333333333335,3.0,1.0,,,,
630,-1.46875,5.916666666666667,3.0,1.0,,,,
631,-1.6287500000000004,5.0,5.0,1.0,,,,
632,-1.7034366666666665,2.8333333333333335,2.0,1.0,,,,
633,-1.6330599999999997,4.25,4.0,0.0,,,,
634,-1.6329500000000003,6.0,7.0,2.0,,,,
635,-1.6287500000000004,6.75,8.0,1.0,,,,
636,-1.6287500000000004,5.333333333333333,8.0,1.0,,,,
637,-1.6287500000000004,4.916666666666667,6.0,1.0,,,,
638,-1.6329500000000003,6.333333333333333,8.0,2.0,,,,
639,-1.6287500000000004,5.583333333333333,6.0,1.0,,,,
640,-1.46875,4.75,3.0,1.0,,,,
641,-1.6330599999999997,4.666666666666667,4.0,0.0,,,,
642,-1.46875,5.166666666666667,3.0,1.0,,,,
643,-1.8017999999999994,4.833333333333333,6.0,1.0,,,,
644,-1.8209999999999997,5.833333333333333,6.0,3.0,,,,
645,-1.8209999999999997,6.416666666666667,5.0,3.0,,,,
646,-1.8209999999999997,5.083333333333333,5.0,2.0,,,,
647,-1.77835,3.9166666666666665,5.0,0.0,,,,
648,-1.8209999999999997,4.416666666666667,5.0,2.0,,,,
649,-1.6144366666666665,2.5833333333333335,3.0,1.0,,,,
650,-1.4743500000000003,3.75,4.0,1.0,,,,
651,-1.46875,5.833333333333333,3.0,1.0,,,,
652,-1.6287500000000004,4.666666666666667,5.0,1.0,,,,
653,-1.7034366666666665,2.8333333333333335,2.0,1.0,,,,
654,-1.6330599999999997,4.25,4.0,0.0,,,,
655,-1.6329500000000003,6.0,7.0,2.0,,,,
656,-1.6287500000000004,6.666666666666667,8.0,1.0,,,,
657,-1.77835,5.166666666666667,8.0,0.0,,,,
658,-1.6287500000000004,4.916666666666667,6.0,1.0,,,,
659,-1.6329500000000003,6.333333333333333,8.0,2.0,,,,
660,-1.6287500000000004,5.5,6.0,1.0,,,,
661,-1.46875,4.583333333333333,3.0,1.0,,,,
662,-1.6330599999999997,4.666666666666667,4.0,0.0,,,,
663,-1.46875,5.166666666666667,3.0,1.0,,,,
664,-1.8017999999999994,4.833333333333333,6.0,1.0,,,,
665,-1.8209999999999997,5.75,6.0,3.0,,,,
666,-1.8209999999999997,6.083333333333333,5.0,3.0,,,,
667,-1.8209999999999997,5.083333333333333,5.0,2.0,,,,
668,-1.77835,3.5833333333333335,5.0,0.0,,,,
669,-1.856593333333333,2.0833333333333335,2.0,0.0,,,,
670,-1.6928699999999992,4.166666666666667,4.0,2.0,,,,
671,-1.4743500000000003,3.4166666666666665,4.0,1.0,,,,
672,-1.46875,6.083333333333333,3.0,1.0,,,,
673,-1.6287500000000004,4.75,6.0,1.0,,,,
674,-1.7034366666666665,2.8333333333333335,2.0,1.0,,,,
675,-1.6330599999999997,4.25,4.0,0.0,,,,
676,-1.6329500000000003,6.083333333333333,7.0,2.0,,,,
677,-1.6287500000000004,6.833333333333333,8.0,1.0,,,,
678,-1.77835,5.25,8.0,0.0,,,,
679,-1.6287500000000004,4.916666666666667,6.0,1.0,,,,
680,-1.6329500000000003,6.416666666666667,8.0,2.0,,,,
681,-1.6287500000000004,5.5,6.0,1.0,,,,
682,-1.46875,4.416666666666667,3.0,1.0,,,,
683,-1.6330599999999997,4.666666666666667,4.0,0.0,,,,
684,-1.46875,5.166666666666667,3.0,1.0,,,,
685,-1.8017999999999994,4.833333333333333,6.0,1.0,,,,
686,-1.8209999999999997,5.833333333333333,6.0,3.0,,,,
687,-1.8209999999999997,6.083333333333333,5.0,3.0,,,,
688,-1.8209999999999997,5.083333333333333,5.0,2.0,,,,
689,-1.6803499999999998,2.8333333333333335,2.0,1.0,,,,
690,-1.77835,3.75,5.0,0.0,,,,
691,-1.6928699999999992,4.333333333333333,4.0,3.0,,,,
692,-1.46875,3.6666666666666665,3.0,1.0,,,,
693,-1.4785500000000003,6.083333333333333,3.0,2.0,,,,
694,-1.6287500000000004,4.583333333333333,5.0,1.0,,,,
695,-1.7034366666666665,3.1666666666666665,2.0,1.0,,,,
696,-1.77835,4.5,5.0,0.0,,,,
697,-1.6329500000000003,6.25,8.0,2.0,,,,
698,-1.6287500000000004,6.833333333333333,8.0,1.0,,,,
699,-1.77835,5.0,8.0,0.0,,,,
700,-1.6329500000000003,5.25,6.0,2.0,,,,
701,-1.6329500000000003,6.666666666666667,8.0,2.0,,,,
702,-1.6287500000000004,5.416666666666667,6.0,1.0,,,,
703,-1.46875,4.25,3.0,1.0,,,,
704,-1.6330599999999997,4.833333333333333,4.0,0.0,,,,
705,-1.46875,5.25,3.0,1.0,,,,
706,-1.7027699999999997,3.6666666666666665,2.0,2.0,,,,
707,-1.8017999999999994,5.166666666666667,6.0,1.0,,,,
708,-1.8209999999999997,6.083333333333333,6.0,3.0,,,,
709,-1.8209999999999997,6.0,5.0,3.0,,,,
710,-1.8209999999999997,5.25,5.0,2.0,,,,
711,-1.6330599999999997,3.5,4.0,0.0,,,,
712,-1.6928699999999992,4.0,4.0,2.0,,,,
713,-1.46875,3.3333333333333335,3.0,1.0,,,,
714,-1.4743500000000003,6.166666666666667,4.0,1.0,,,,
715,-1.6329500000000003,5.0,5.0,2.0,,,,
716,-1.7034366666666665,2.9166666666666665,2.0,1.0,,,,
717,-1.6330599999999997,4.75,4.0,0.0,,,,
718,-1.6329500000000003,6.416666666666667,8.0,2.0,,,,
719,-1.6287500000000004,6.916666666666667,9.0,1.0,,,,
720,-1.77835,5.166666666666667,8.0,0.0,,,,
721,-1.6287500000000004,5.416666666666667,6.0,1.0,,,,
722,-1.6329500000000003,6.833333333333333,8.0,3.0,,,,
723,-1.6287500000000004,5.583333333333333,6.0,1.0,,,,
724,-1.46875,4.333333333333333,3.0,1.0,,,,
725,-1.6330599999999997,4.833333333333333,4.0,0.0,,,,
726,-1.46875,5.333333333333333,3.0,1.0,,,,
727,-1.6207699999999996,5.583333333333333,3.0,2.0,,,,
728,-1.8017999999999994,5.333333333333333,6.0,1.0,,,,
729,-1.8209999999999997,6.25,6.0,3.0,,,,
730,-1.8209999999999997,6.166666666666667,5.0,3.0,,,,
731,-1.8209999999999997,5.25,5.0,2.0,,,,
732,-1.6330599999999997,3.6666666666666665,4.0,0.0,,,,
733,-1.6928699999999992,4.166666666666667,4.0,2.0,,,,
734,-1.46875,3.4166666666666665,3.0,1.0,,,,
735,-1.4743500000000003,6.083333333333333,4.0,1.0,,,,
736,-1.6329500000000003,5.166666666666667,5.0,2.0,,,,
737,-1.6339933333333332,4.5,3.0,0.0,,,,
738,-1.6287500000000004,6.083333333333333,8.0,1.0,,,,
739,-1.6287500000000004,6.916666666666667,9.0,1.0,,,,
740,-1.77835,5.416666666666667,8.0,0.0,,,,
741,-1.6287500000000004,5.083333333333333,6.0,1.0,,,,
742,-1.6329500000000003,6.666666666666667,8.0,3.0,,,,
743,-1.6287500000000004,5.75,6.0,1.0,,,,
744,-1.46875,4.666666666666667,3.0,1.0,,,,
745,-1.6330599999999997,4.666666666666667,4.0,0.0,,,,
746,-1.46875,5.333333333333333,3.0,1.0,,,,
747,-1.6207699999999996,5.416666666666667,3.0,2.0,,,,
748,-1.8017999999999994,5.083333333333333,5.0,1.0,,,,
749,-1.8209999999999997,5.916666666666667,6.0,3.0,,,,
750,-1.8209999999999997,6.25,5.0,3.0,,,,
751,-1.8209999999999997,4.916666666666667,5.0,2.0,,,,
752,-1.77835,3.75,5.0,0.0,,,,
753,-1.856593333333333,2.0833333333333335,2.0,0.0,,,,
754,-1.6928699999999992,4.333333333333333,4.0,2.0,,,,
755,-1.4743500000000003,3.5,4.0,1.0,,,,
756,-1.6330599999999997,5.5,4.0,0.0,,,,
757,-1.6329500000000003,4.75,5.0,3.0,,,,
758,-1.7034366666666665,2.1666666666666665,2.0,1.0,,,,
759,-1.6330599999999997,3.8333333333333335,4.0,0.0,,,,
760,-1.6329500000000003,5.583333333333333,7.0,2.0,,,,
761,-1.6287500000000004,6.333333333333333,8.0,1.0,,,,
762,-1.77835,4.666666666666667,9.0,0.0,,,,
763,-1.77835,4.5,6.0,0.0,,,,
764,-1.6329500000000003,6.0,7.0,3.0,,,,
765,-1.77835,5.0,6.0,0.0,,,,
766,-1.4785500000000003,4.583333333333333,3.0,2.0,,,,
767,-1.6330599999999997,3.9166666666666665,4.0,0.0,,,,
768,-1.46875,4.5,3.0,1.0,,,,
769,-1.6207699999999996,4.833333333333333,3.0,2.0,,,,
770,-1.8017999999999994,4.083333333333333,5.0,1.0,,,,
771,-1.6928699999999992,5.166666666666667,4.0,3.0,,,,
772,-1.6928699999999992,4.0,4.0,2.0,,,,
773,-1.77835,3.6666666666666665,5.0,0.0,,,,
774,-1.6928699999999992,4.0,4.0,2.0,,,,
775,-1.4743500000000003,3.6666666666666665,4.0,1.0,,,,
776,-1.6207699999999996,4.0,3.0,2.0,,,,
777,-1.4743500000000003,6.083333333333333,4.0,1.0,,,,
778,-1.6329500000000003,5.416666666666667,5.0,3.0,,,,
779,-1.7034366666666665,2.25,2.0,1.0,,,,
780,-1.6330599999999997,4.0,4.0,0.0,,,,
781,-1.6287500000000004,5.75,8.0,1.0,,,,
782,-1.6287500000000004,6.833333333333333,9.0,1.0,,,,
783,-1.77835,5.333333333333333,9.0,0.0,,,,
784,-1.6287500000000004,3.8333333333333335,5.0,1.0,,,,
785,-1.6329500000000003,5.916666666666667,7.0,3.0,,,,
786,-1.6287500000000004,5.25,6.0,1.0,,,,
787,-1.4785500000000003,4.75,3.0,2.0,,,,
788,-1.6339933333333332,4.083333333333333,3.0,0.0,,,,
789,-1.6339933333333332,4.75,3.0,0.0,,,,
790,-1.6207699999999996,5.416666666666667,3.0,2.0,,,,
791,-1.8017999999999994,4.333333333333333,5.0,1.0,,,,
792,-1.8209999999999997,5.75,5.0,3.0,,,,
793,-1.8209999999999997,6.166666666666667,5.0,3.0,,,,
794,-1.77835,3.8333333333333335,5.0,0.0,,,,
795,-1.6928699999999992,4.583333333333333,4.0,2.0,,,,
796,-1.4743500000000003,3.8333333333333335,4.0,1.0,,,,
797,-1.6207699999999996,4.166666666666667,3.0,2.0,,,,
798,-1.4743500000000003,5.5,4.0,1.0,,,,
799,-1.6329500000000003,4.666666666666667,5.0,2.0,,,,
800,-1.7034366666666665,2.8333333333333335,2.0,1.0,,,,
801,-1.6330599999999997,4.583333333333333,4.0,0.0,,,,
802,-1.6329500000000003,5.75,8.0,2.0,,,,
803,-1.6287500000000004,6.416666666666667,8.0,1.0,,,,
804,-1.77835,4.75,8.0,0.0,,,,
805,-1.6287500000000004,5.166666666666667,6.0,1.0,,,,
806,-1.6329500000000003,6.166666666666667,8.0,2.0,,,,
807,-1.6287500000000004,5.083333333333333,5.0,1.0,,,,
808,-1.46875,4.083333333333333,3.0,1.0,,,,
809,-1.6330599999999997,4.583333333333333,4.0,0.0,,,,
810,-1.46875,4.666666666666667,3.0,1.0,,,,
811,-1.6207699999999996,4.916666666666667,3.0,2.0,,,,
812,-1.8017999999999994,4.75,6.0,1.0,,,,
813,-1.8209999999999997,5.333333333333333,5.0,3.0,,,,
814,-1.8209999999999997,4.583333333333333,5.0,2.0,,,,
815,-1.77835,3.0833333333333335,5.0,0.0,,,,
816,-1.6207699999999996,3.5,3.0,2.0,,,,
817,-1.4743500000000003,3.0833333333333335,4.0,1.0,,,,
818,-1.6207699999999996,3.4166666666666665,3.0,2.0,,,,
819,-1.6330599999999997,5.333333333333333,4.0,0.0,,,,
820,-1.6329500000000003,4.25,5.0,2.0,,,,
821,-1.7034366666666665,1.8333333333333333,2.0,1.0,,,,
822,-1.6330599999999997,3.4166666666666665,4.0,0.0,,,,
823,-1.6287500000000004,5.083333333333333,7.0,1.0,,,,
824,-1.6287500000000004,6.0,8.0,1.0,,,,
825,-1.77835,4.25,8.0,0.0,,,,
826,-1.77835,3.1666666666666665,7.0,0.0,,,,
827,-1.6329500000000003,5.25,6.0,4.0,,,,
828,-1.77835,4.5,6.0,0.0,,,,
829,-1.46875,4.0,3.0,1.0,,,,
830,-1.6339933333333332,3.25,3.0,0.0,,,,
831,-1.77835,4.0,5.0,0.0,,,,
832,-1.6339933333333332,4.583333333333333,3.0,0.0,,,,
833,-1.6207699999999996,4.75,3.0,2.0,,,,
834,-1.6144366666666665,3.25,3.0,1.0,,,,
835,-1.6684699999999995,3.4166666666666665,4.0,1.0,,,,
836,-1.6928699999999992,4.833333333333333,4.0,3.0,,,,
837,-1.6330599999999997,3.5,4.0,0.0,,,,
838,-1.6928699999999992,3.5,4.0,2.0,,,,
839,-1.46875,3.25,3.0,1.0,,,,
840,-1.6330599999999997,5.333333333333333,4.0,0.0,,,,
841,-1.6329500000000003,4.75,5.0,3.0,,,,
842,-1.7034366666666665,1.6666666666666667,2.0,1.0,,,,
843,-1.6330599999999997,3.3333333333333335,4.0,0.0,,,,
844,-1.6287500000000004,5.083333333333333,7.0,1.0,,,,
845,-1.6287500000000004,6.166666666666667,8.0,1.0,,,,
846,-1.77835,4.666666666666667,9.0,0.0,,,,
847,-1.6287500000000004,3.1666666666666665,5.0,1.0,,,,
848,-1.6329500000000003,5.166666666666667,7.0,3.0,,,,
849,-1.6287500000000004,4.583333333333333,6.0,1.0,,,,
850,-1.4785500000000003,4.583333333333333,3.0,2.0,,,,
851,-1.6330599999999997,3.75,4.0,0.0,,,,
852,-1.6330599999999997,4.333333333333333,4.0,0.0,,,,
853,-1.6207699999999996,4.666666666666667,3.0,2.0,,,,
854,-1.6207699999999996,3.4166666666666665,3.0,2.0,,,,
855,-1.6684699999999995,3.3333333333333335,4.0,1.0,,,,
856,-1.6928699999999992,5.166666666666667,4.0,3.0,,,,
857,-1.77835,3.6666666666666665,5.0,0.0,,,,
858,-1.6928699999999992,4.0,4.0,2.0,,,,
859,-1.4743500000000003,3.6666666666666665,4.0,1.0,,,,
860,-1.6207699999999996,4.0,3.0,2.0,,,,
861,-1.77835,5.583333333333333,5.0,0.0,,,,
862,-1.6329500000000003,5.083333333333333,5.0,3.0,,,,
863,-1.7034366666666665,2.4166666666666665,2.0,1.0,,,,
864,-1.7034366666666665,1.6666666666666667,2.0,1.0,,,,
865,-1.6330599999999997,3.4166666666666665,4.0,0.0,,,,
866,-1.6329500000000003,5.333333333333333,7.0,2.0,,,,
867,-1.6287500000000004,6.416666666666667,8.0,1.0,,,,
868,-1.77835,4.666666666666667,9.0,0.0,,,,
869,-1.77835,3.3333333333333335,5.0,0.0,,,,
870,-1.6329500000000003,5.333333333333333,6.0,3.0,,,,
871,-1.77835,4.666666666666667,6.0,0.0,,,,
872,-1.4785500000000003,4.5,3.0,2.0,,,,
873,-1.6339933333333332,3.3333333333333335,3.0,0.0,,,,
